t	X1	Y1	X2	Y2
 6,096292019	 0,000000000	-0,000357143	-0,001437970	-0,002828948
 6,101367950	 0,000000000	-0,000357143	-0,001806072	-0,003004383
 6,106443882	 0,000000000	-0,000357143	-0,002174174	-0,003179819
 6,111519814	 0,000000000	-0,000178571	-0,002542276	-0,003355255
 6,116596222	 0,000000000	-0,000178571	-0,002910412	-0,003530708
 6,121672153	 0,000000000	-0,000178571	-0,003278514	-0,003706143
 6,126748085	 0,000000000	-0,000357143	-0,003646616	-0,003881579
 6,131824017	 0,000000000	-0,000357143	-0,004014718	-0,004057015
 6,136899948	 0,000000000	-0,000357143	-0,004382820	-0,004232451
 6,141976357	 0,000000000	-0,000357143	-0,004750957	-0,004407903
 6,147052288	 0,000000000	-0,000357143	-0,005119059	-0,004583339
 6,152128220	 0,000000000	-0,000357143	-0,005487161	-0,004758775
 6,157204151	 0,000000000	-0,000357143	-0,005855263	-0,004934211
 6,162280083	 0,000000000	-0,000178571	-0,006223365	-0,005109647
 6,167356014	 0,000000000	-0,000178571	-0,006591467	-0,005285083
 6,172432423	 0,000000000	-0,000178571	-0,006959604	-0,005460535
 6,177508354	 0,000000000	-0,000178571	-0,007327706	-0,005635971
 6,182584286	 0,000000000	-0,000178571	-0,007695808	-0,005811407
 6,187660217	 0,000000000	-0,000178571	-0,008063910	-0,005986842
 6,192736149	 0,000000000	-0,000178571	-0,008432012	-0,006162278
 6,197812080	 0,000000000	-0,000178571	-0,008800114	-0,006337714
 6,202888489	 0,000000000	-0,000178571	-0,009168250	-0,006513166
 6,207964420	-0,000178571	-0,000178571	-0,009536352	-0,006688602
 6,213040352	-0,000178571	-0,000178571	-0,009904454	-0,006864038
 6,218116283	-0,000178571	-0,000178571	-0,010272556	-0,007039474
 6,223192215	-0,000357143	-0,000178571	-0,010640658	-0,007214910
 6,228268147	-0,000357143	-0,000000000	-0,011008760	-0,007390346
 6,233344555	-0,000357143	-0,000000000	-0,011376897	-0,007565798
 6,238420486	-0,000178571	 0,000178571	-0,011744999	-0,007741234
 6,243496418	-0,000178571	-0,000000000	-0,012113101	-0,007916670
 6,248572350	-0,000357143	-0,000178571	-0,012481203	-0,008092106
 6,253648281	-0,000357143	-0,000178571	-0,012849305	-0,008267541
 6,258724213	-0,000357143	-0,000178571	-0,013217407	-0,008442977
 6,263800621	-0,000357143	-0,000178571	-0,013585543	-0,008618430
 6,268876553	-0,000357143	-0,000000000	-0,013953645	-0,008793866
 6,273952484	-0,000357143	-0,000178571	-0,014321747	-0,008969301
 6,279028416	-0,000357143	-0,000000000	-0,014689849	-0,009144737
 6,284104347	-0,000357143	-0,000178571	-0,015057951	-0,009320173
 6,289180279	-0,000357143	-0,000178571	-0,015426053	-0,009495609
 6,294256687	-0,000357143	-0,000178571	-0,015794190	-0,009671061
 6,299332619	-0,000357143	-0,000357143	-0,016162292	-0,009846497
 6,304408550	-0,000357143	-0,000357143	-0,016530394	-0,010021933
 6,309484482	-0,000357143	-0,000357143	-0,016898496	-0,010197369
 6,314560413	-0,000357143	-0,000357143	-0,017266598	-0,010372805
 6,319636822	-0,000357143	-0,000178571	-0,017634734	-0,010548257
 6,324712753	-0,000357143	-0,000178571	-0,018002836	-0,010723693
 6,329788685	-0,000357143	-0,000000000	-0,018370938	-0,010899129
 6,334864616	-0,000357143	-0,000178571	-0,018739040	-0,011074565
 6,339940548	-0,000357143	-0,000000000	-0,019107142	-0,011250000
 6,345016479	-0,000357143	-0,000357143	-0,018750001	-0,011071429
 6,350092888	-0,000357143	-0,000535714	-0,018392857	-0,011071429
 6,355168819	-0,000357143	-0,000357143	-0,018214285	-0,011250000
 6,360244751	-0,000178571	-0,000535714	-0,017857144	-0,011607143
 6,365320683	-0,000178571	-0,000357143	-0,017500000	-0,011785715
 6,370396614	-0,000178571	-0,000535714	-0,017500000	-0,011785715
 6,375472546	-0,000178571	-0,000535714	-0,016250017	-0,011709185
 6,380548954	-0,000178571	-0,000535714	-0,014999916	-0,011632648
 6,385624886	-0,000178571	-0,000357143	-0,013749933	-0,011556119
 6,390700817	-0,000178571	-0,000178571	-0,012499950	-0,011479589
 6,395776749	-0,000178571	-0,000178571	-0,011249966	-0,011403060
 6,400852680	-0,000178571	-0,000357143	-0,009999983	-0,011326530
 6,405928612	-0,000178571	-0,000535714	-0,008750000	-0,011250000
 6,411005020	-0,000178571	-0,000535714	-0,006964286	-0,010357143
 6,416080952	 0,000000000	-0,000000000	-0,005178572	-0,009642858
 6,421156883	 0,000000000	-0,000267857	-0,004285714	-0,008750000
 6,426232815	 0,000000000	-0,000535714	-0,003392857	-0,007857143
 6,431308746	 0,000000000	-0,000535714	-0,003035714	-0,007321429
 6,436384678	 0,000000000	-0,000535714	-0,003035714	-0,006785715
 6,441461086	 0,000000000	-0,000535714	-0,003392857	-0,006607143
 6,446537018	 0,000000000	-0,000535714	-0,003750000	-0,006428572
 6,451612949	 0,000000000	-0,000535714	-0,004464286	-0,006428572
 6,456688881	 0,000000000	-0,000535714	-0,005000000	-0,006428572
 6,461764812	 0,000000000	-0,000535714	-0,005357143	-0,006785715
 6,466840744	 0,000000000	-0,000535714	-0,005000000	-0,007321429
 6,471917152	 0,000000000	-0,000535714	-0,004464286	-0,007678572
 6,476993084	 0,000000000	-0,000535714	-0,003571429	-0,007857143
 6,482069016	 0,000000000	-0,000535714	-0,002678572	-0,008214287
 6,487144947	 0,000000000	-0,000357143	-0,001607143	-0,008214287
 6,492220879	 0,000000000	-0,000535714	-0,000535714	-0,008035715
 6,497297287	 0,000000000	-0,000357143	 0,000535714	-0,007678572
 6,502373219	 0,000000000	-0,000357143	 0,001250000	-0,007321429
 6,507449150	 0,000000000	-0,000357143	 0,001785714	-0,006964286
 6,512525082	 0,000000000	-0,000357143	 0,002678572	-0,006785715
 6,517601013	 0,000000000	-0,000357143	 0,002857143	-0,006607143
 6,522676945	 0,000000000	-0,000357143	 0,002857143	-0,006428572
 6,527753353	 0,000000000	-0,000357143	 0,002857143	-0,006250000
 6,532829285	 0,000000000	-0,000357143	 0,002857143	-0,006607143
 6,537905216	 0,000000000	-0,000357143	 0,002857143	-0,006785715
 6,542981148	 0,000000000	-0,000357143	 0,002857143	-0,006964286
 6,548057079	 0,000000000	-0,000357143	 0,003035714	-0,006964286
 6,553133011	 0,000000000	-0,000357143	 0,003571429	-0,007142858
 6,558209419	 0,000000000	-0,000357143	 0,004642857	-0,007142858
 6,563285351	 0,000000000	-0,000357143	 0,005357143	-0,007142858
 6,568361282	 0,000000000	-0,000357143	 0,006607143	-0,006785715
 6,573437214	 0,000000000	-0,000357143	 0,007678572	-0,006785715
 6,578513145	 0,000000000	-0,000357143	 0,009107143	-0,006250000
 6,583589077	 0,000000000	-0,000357143	 0,010535714	-0,005714286
 6,588665485	-0,000178571	-0,000357143	 0,011607143	-0,005178572
 6,593741417	-0,000178571	-0,000357143	 0,012321428	-0,004642857
 6,598817348	-0,000178571	-0,000357143	 0,012857143	-0,003928571
 6,603893280	-0,000178571	-0,000357143	 0,013392857	-0,003392857
 6,608969212	-0,000178571	-0,000357143	 0,013571429	-0,003035714
 6,614045143	-0,000178571	-0,000178571	 0,013392857	-0,002678572
 6,619121552	-0,000178571	-0,000178571	 0,012857143	-0,002321429
 6,624197483	-0,000357143	-0,000178571	 0,011785715	-0,001785714
 6,629273415	-0,000357143	-0,000357143	 0,010357143	-0,001071429
 6,634349346	-0,000178571	-0,000357143	 0,008928572	-0,000535714
 6,639425278	-0,000178571	-0,000357143	 0,008035715	-0,000178571
 6,644501686	-0,000357143	-0,000357143	 0,006607143	-0,000000000
 6,649577618	-0,000178571	-0,000178571	 0,005357143	 0,000357143
 6,654653549	-0,000178571	-0,000178571	 0,003928571	 0,000357143
 6,659729481	-0,000357143	-0,000357143	 0,003214286	 0,000357143
 6,664805412	-0,000357143	-0,000178571	 0,002678572	-0,000000000
 6,669881344	-0,000357143	-0,000133930	 0,002142857	-0,000357143
 6,674957752	-0,000357143	-0,000089284	 0,002142857	-0,000714286
 6,680033684	-0,000357143	-0,000044642	 0,002142857	-0,001250000
 6,685109615	-0,000357143	-0,000000000	 0,002500000	-0,001964286
 6,690185547	-0,000357143	-0,000000000	 0,002857143	-0,002500000
 6,695261478	-0,000357143	-0,000178571	 0,003750000	-0,003214286
 6,700337410	-0,000357143	-0,000178571	 0,004642857	-0,003392857
 6,705413818	-0,000357143	-0,000000000	 0,005535714	-0,003928571
 6,710489750	-0,000357143	-0,000178571	 0,006607143	-0,004642857
 6,715565681	-0,000357143	-0,000000000	 0,007678572	-0,005357143
 6,720641613	-0,000357143	-0,000357143	 0,008571428	-0,005892857
 6,725717545	-0,000357143	-0,000357143	 0,009285714	-0,006607143
 6,730793476	-0,000357143	-0,000178571	 0,009642857	-0,007142858
 6,735869884	-0,000357143	-0,000357143	 0,009821429	-0,007500000
 6,740945816	-0,000357143	-0,000357143	 0,009821429	-0,008035715
 6,746021748	-0,000357143	-0,000535714	 0,009642857	-0,008392857
 6,751097679	-0,000357143	-0,000535714	 0,009464286	-0,008928572
 6,756173611	-0,000357143	-0,000535714	 0,009285714	-0,009642858
 6,761249542	-0,000178571	-0,000535714	 0,008750000	-0,010000001
 6,766325951	-0,000178571	-0,000535714	 0,008392857	-0,010357143
 6,771401882	-0,000178571	-0,000178571	 0,007678572	-0,010357143
 6,776477814	-0,000178571	-0,000178571	 0,007142857	-0,010535715
 6,781553745	-0,000357143	-0,000178571	 0,006250000	-0,010357143
 6,786629677	-0,000178571	-0,000357143	 0,005178572	-0,010178572
 6,791705608	-0,000178571	-0,000357143	 0,004107143	-0,010000001
 6,796782017	-0,000178571	-0,000535714	 0,003035714	-0,010000001
 6,801857948	 0,000000000	-0,000535714	 0,001607143	-0,009821429
 6,806933880	 0,000000000	-0,000535714	-0,000357143	-0,009821429
 6,812009811	 0,000000000	-0,000535714	-0,001964286	-0,009642858
 6,817085743	 0,000000000	-0,000535714	-0,003214286	-0,009285714
 6,822162151	 0,000000000	-0,000535714	-0,005000000	-0,008928572
 6,827238083	 0,000000000	-0,000535714	-0,006250000	-0,008750000
 6,832314014	 0,000000000	-0,000535714	-0,007321429	-0,008750000
 6,837389946	 0,000000000	-0,000535714	-0,008571428	-0,008571429
 6,842465878	 0,000000000	-0,000535714	-0,009821429	-0,008392857
 6,847541809	 0,000000000	-0,000535714	-0,010892857	-0,008035715
 6,852618217	 0,000000000	-0,000535714	-0,011785715	-0,007678572
 6,857694149	 0,000000000	-0,000357143	-0,012678572	-0,007142858
 6,862770081	 0,000000000	-0,000357143	-0,013392857	-0,006964286
 6,867846012	 0,000000000	-0,000357143	-0,013750000	-0,006964286
 6,872921944	 0,000000000	-0,000357143	-0,013928572	-0,007142858
 6,877997875	 0,000000000	-0,000357143	-0,014285714	-0,006964286
 6,883074284	 0,000000000	-0,000357143	-0,014285714	-0,006964286
 6,888150215	 0,000000000	-0,000357143	-0,013928572	-0,007142858
 6,893226147	 0,000000000	-0,000357143	-0,013571429	-0,007500000
 6,898302078	 0,000000000	-0,000357143	-0,012857143	-0,007857143
 6,903378010	 0,000000000	-0,000357143	-0,012142858	-0,008035715
 6,908453941	 0,000000000	-0,000357143	-0,011428571	-0,008214287
 6,913530350	 0,000000000	-0,000357143	-0,010535714	-0,008750000
 6,918606281	 0,000000000	-0,000357143	-0,009642857	-0,009107144
 6,923682213	 0,000000000	-0,000357143	-0,008928572	-0,009285714
 6,928758144	 0,000000000	-0,000357143	-0,008035715	-0,009642858
 6,933834076	 0,000000000	-0,000357143	-0,007142857	-0,009642858
 6,938910007	 0,000000000	-0,000357143	-0,006428571	-0,009821429
 6,943986416	 0,000000000	-0,000357143	-0,005892857	-0,010000001
 6,949062347	 0,000000000	-0,000357143	-0,005535714	-0,010000001
 6,954138279	 0,000000000	-0,000178571	-0,005178572	-0,010000001
 6,959214211	 0,000000000	-0,000178571	-0,004821429	-0,010000001
 6,964290142	 0,000000000	-0,000178571	-0,004464286	-0,010000001
 6,969366074	 0,000000000	-0,000178571	-0,003928571	-0,010178572
 6,974442482	-0,000178571	-0,000178571	-0,003392857	-0,010357143
 6,979518414	 0,000000000	-0,000178571	-0,002857143	-0,010357143
 6,984594345	-0,000178571	-0,000178571	-0,002321429	-0,010535715
 6,989670277	-0,000178571	-0,000178571	-0,001964286	-0,010714286
 6,994746208	-0,000178571	-0,000178571	-0,001250000	-0,010892858
 6,999822617	-0,000178571	-0,000178571	-0,000714286	-0,011428572
 7,004898548	-0,000178571	-0,000178571	-0,000357143	-0,011607143
 7,009974480	-0,000178571	-0,000178571	-0,000357143	-0,011607143
 7,015050411	-0,000178571	-0,000178571	-0,000357143	-0,011428572
 7,020126343	-0,000357143	-0,000178571	-0,000714286	-0,011071429
 7,025202274	-0,000357143	-0,000357143	-0,001071429	-0,010714286
 7,030278683	-0,000357143	-0,000357143	-0,001607143	-0,010535715
 7,035354614	-0,000357143	-0,000357143	-0,001964286	-0,010357143
 7,040430546	-0,000357143	-0,000357143	-0,002142857	-0,010000001
 7,045506477	-0,000357143	-0,000357143	-0,002321429	-0,009821429
 7,050582409	-0,000357143	-0,000357143	-0,002500000	-0,009642858
 7,055658340	-0,000357143	-0,000357143	-0,002500000	-0,009642858
 7,060734749	-0,000357143	-0,000178571	-0,002500000	-0,009464286
 7,065810680	-0,000357143	-0,000357143	-0,002678572	-0,009285714
 7,070886612	-0,000357143	-0,000357143	-0,002321429	-0,009107144
 7,075962543	-0,000357143	-0,000357143	-0,002321429	-0,008928572
 7,081038475	-0,000357143	-0,000357143	-0,001964286	-0,008571429
 7,086114407	-0,000357143	-0,000535714	-0,001964286	-0,008392857
 7,091190815	-0,000357143	-0,000535714	-0,001785714	-0,008035715
 7,096266747	-0,000357143	-0,000535714	-0,001428571	-0,007857143
 7,101342678	-0,000357143	-0,000535714	-0,001071429	-0,007678572
 7,106418610	-0,000357143	-0,000535714	-0,000535714	-0,007500000
 7,111494541	-0,000357143	-0,000178571	-0,000535714	-0,006964286
 7,116570473	-0,000357143	-0,000178571	-0,000357143	-0,006607143
 7,121646881	-0,000357143	-0,000357143	 0,000000000	-0,006071429
 7,126722813	-0,000357143	-0,000357143	 0,000357143	-0,005714286
 7,131798744	-0,000357143	-0,000357143	 0,000535714	-0,005178572
 7,136874676	-0,000357143	-0,000535714	 0,000714286	-0,004642857
 7,141950607	-0,000357143	-0,000178571	 0,001071429	-0,004107143
 7,147026539	-0,000357143	-0,000357143	 0,001785714	-0,003571429
 7,152102947	-0,000178571	-0,000357143	 0,002142857	-0,002857143
 7,157178879	-0,000178571	-0,000357143	 0,002857143	-0,002321429
 7,162254810	-0,000178571	-0,000535714	 0,003750000	-0,001964286
 7,167330742	-0,000178571	-0,000535714	 0,004642857	-0,001607143
 7,172406673	-0,000178571	-0,000357143	 0,005892857	-0,001250000
 7,177483082	-0,000178571	-0,000357143	 0,007142857	-0,000892857
 7,182559013	-0,000178571	-0,000357143	 0,008392857	-0,000714286
 7,187634945	 0,000000000	-0,000714286	 0,009464286	-0,000714286
 7,192710876	 0,000000000	-0,000714286	 0,010535714	-0,000714286
 7,197786808	 0,000000000	-0,000535714	 0,011607143	-0,000892857
 7,202862740	 0,000000000	-0,000714286	 0,012500000	-0,000892857
 7,207939148	 0,000000000	-0,000535714	 0,013214285	-0,001071429
 7,213015079	 0,000000000	-0,000535714	 0,013928572	-0,001250000
 7,218091011	 0,000000000	-0,000535714	 0,014285714	-0,001428572
 7,223166943	 0,000000000	-0,000535714	 0,014642857	-0,001785714
 7,228242874	 0,000000000	-0,000535714	 0,014821429	-0,001785714
 7,233318806	 0,000000000	-0,000535714	 0,014821429	-0,001964286
 7,238395214	 0,000000000	-0,000535714	 0,014642857	-0,002142857
 7,243471146	 0,000000000	-0,000535714	 0,014464286	-0,002321429
 7,248547077	 0,000000000	-0,000535714	 0,014464286	-0,002500000
 7,253623009	 0,000000000	-0,000535714	 0,014285714	-0,002678572
 7,258698940	 0,000000000	-0,000535714	 0,014285714	-0,002857143
 7,263774872	 0,000000000	-0,000178571	 0,014285714	-0,003035714
 7,268851280	 0,000000000	-0,000178571	 0,014107144	-0,003392857
 7,273927212	 0,000000000	-0,000535714	 0,014285714	-0,003750000
 7,279003143	 0,000000000	-0,000535714	 0,014464286	-0,003928571
 7,284079075	 0,000178571	-0,000357143	 0,014642857	-0,004107143
 7,289155006	 0,000000000	-0,000357143	 0,014642857	-0,004285715
 7,294230938	 0,000178571	-0,000178571	 0,015000001	-0,004464286
 7,299307346	 0,000000000	-0,000178571	 0,015178571	-0,004642857
 7,304383278	 0,000000000	-0,000178571	 0,015357143	-0,004642857
 7,309459209	 0,000000000	-0,000357143	 0,015535714	-0,004821429
 7,314535141	 0,000000000	-0,000357143	 0,015535714	-0,004821429
 7,319611073	 0,000000000	-0,000357143	 0,015535714	-0,004821429
 7,324687004	 0,000000000	-0,000357143	 0,015535714	-0,004821429
 7,329763412	 0,000000000	-0,000357143	 0,015178571	-0,004642857
 7,334839344	 0,000000000	-0,000357143	 0,014642857	-0,004642857
 7,339915276	 0,000000000	-0,000357143	 0,014107144	-0,004642857
 7,344991207	 0,000000000	-0,000357143	 0,013392857	-0,004464286
 7,350067139	 0,000000000	-0,000357143	 0,012500000	-0,004285715
 7,355143547	 0,000000000	-0,000357143	 0,011607143	-0,004107143
 7,360219479	 0,000000000	-0,000357143	 0,010892857	-0,003750000
 7,365295410	 0,000000000	-0,000178571	 0,010000000	-0,003571429
 7,370371342	 0,000000000	-0,000178571	 0,009107143	-0,003571429
 7,375447273	 0,000000000	-0,000178571	 0,008035715	-0,003571429
 7,380523205	-0,000178571	-0,000178571	 0,006964286	-0,003392857
 7,385599613	-0,000178571	-0,000178571	 0,006071429	-0,003571429
 7,390675545	-0,000178571	-0,000178571	 0,005000000	-0,003750000
 7,395751476	-0,000357143	-0,000178571	 0,004107143	-0,003750000
 7,400827408	-0,000357143	-0,000178571	 0,003214286	-0,003928571
 7,405903339	-0,000357143	-0,000178571	 0,002678572	-0,004107143
 7,410979271	-0,000357143	-0,000357143	 0,002142857	-0,004464286
 7,416055679	-0,000357143	-0,000178571	 0,001607143	-0,004464286
 7,421131611	-0,000357143	-0,000357143	 0,001428571	-0,004642857
 7,426207542	-0,000357143	-0,000357143	 0,001071429	-0,005000000
 7,431283474	-0,000357143	-0,000357143	 0,000892857	-0,005178572
 7,436359406	-0,000357143	-0,000357143	 0,000714286	-0,005535714
 7,441435337	-0,000357143	-0,000357143	 0,000714286	-0,005892857
 7,446511745	-0,000357143	-0,000357143	 0,000714286	-0,006250000
 7,451587677	-0,000357143	-0,000178571	 0,000535714	-0,006428572
 7,456663609	-0,000357143	-0,000357143	 0,000535714	-0,006607143
 7,461739540	-0,000357143	-0,000535714	 0,000357143	-0,006785715
 7,466815472	-0,000357143	-0,000535714	 0,000357143	-0,007321429
 7,471891403	-0,000357143	-0,000535714	 0,000178571	-0,007500000
 7,476967812	-0,000357143	-0,000535714	-0,000178571	-0,007857143
 7,482043743	-0,000357143	-0,000535714	-0,000535714	-0,008214287
 7,487119675	-0,000357143	-0,000535714	-0,001250000	-0,008571429
 7,492195606	-0,000357143	-0,000535714	-0,001785714	-0,008750000
 7,497271538	-0,000357143	-0,000357143	-0,002321429	-0,008750000
 7,502347469	-0,000357143	-0,000357143	-0,002857143	-0,008928572
 7,507423878	-0,000357143	-0,000357143	-0,003571429	-0,009107144
 7,512499809	-0,000357143	-0,000357143	-0,004107143	-0,009285714
 7,517575741	-0,000357143	-0,000535714	-0,004642857	-0,009642858
 7,522651672	-0,000357143	-0,000714286	-0,005000000	-0,010000001
 7,527727604	-0,000357143	-0,000535714	-0,005714286	-0,010178572
 7,532804012	-0,000357143	-0,000714286	-0,006250000	-0,010714286
 7,537879944	-0,000357143	-0,000714286	-0,006785715	-0,011071429
 7,542955875	-0,000357143	-0,000714286	-0,007321429	-0,011785715
 7,548031807	-0,000357143	-0,000535714	-0,007857143	-0,011964287
 7,553107738	-0,000357143	-0,000535714	-0,008020406	-0,011964287
 7,558183670	-0,000178571	-0,000714286	-0,008183668	-0,011964287
 7,563260078	-0,000357143	-0,000535714	-0,008346946	-0,011964287
 7,568336010	-0,000178571	-0,000535714	-0,008510209	-0,011964287
 7,573411942	-0,000178571	-0,000714286	-0,008673472	-0,011964287
 7,578487873	-0,000178571	-0,000714286	-0,008836734	-0,011964287
 7,583563805	 0,000000000	-0,000714286	-0,008999997	-0,011964287
 7,588639736	 0,000000000	-0,000714286	-0,009163260	-0,011964287
 7,593716145	 0,000000000	-0,000714286	-0,009326538	-0,011964287
 7,598792076	 0,000000000	-0,000714286	-0,009489801	-0,011964287
 7,603868008	 0,000000000	-0,000714286	-0,009653063	-0,011964287
 7,608943939	 0,000000000	-0,000714286	-0,009816326	-0,011964287
 7,614019871	 0,000000000	-0,000714286	-0,009979589	-0,011964287
 7,619095802	 0,000000000	-0,000714286	-0,010142851	-0,011964287
 7,624172211	 0,000000000	-0,000714286	-0,010306129	-0,011964287
 7,629248142	 0,000000000	-0,000357143	-0,010469392	-0,011964287
 7,634324074	 0,000000000	-0,000357143	-0,010632655	-0,011964287
 7,639400005	 0,000178571	-0,000357143	-0,010795917	-0,011964287
 7,644475937	 0,000178571	-0,000357143	-0,010959180	-0,011964287
 7,649551868	 0,000178571	-0,000178571	-0,011122443	-0,011964287
 7,654628277	 0,000178571	-0,000178571	-0,011285721	-0,011964287
 7,659704208	 0,000000000	-0,000178571	-0,011448983	-0,011964287
 7,664780140	 0,000178571	-0,000535714	-0,011612246	-0,011964287
 7,669856071	 0,000000000	-0,000178571	-0,011775509	-0,011964287
 7,674932003	 0,000178571	-0,000000000	-0,011938772	-0,011964287
 7,680007935	 0,000178571	-0,000000000	-0,012102034	-0,011964287
 7,685084343	 0,000178571	-0,000535714	-0,012265312	-0,011964287
 7,690160275	 0,000178571	-0,000000000	-0,012428575	-0,011964287
 7,695236206	 0,000178571	-0,000000000	-0,012591838	-0,011964287
 7,700312138	 0,000000000	-0,000178571	-0,012755100	-0,011964287
 7,705388069	 0,000000000	-0,000178571	-0,012918363	-0,011964287
 7,710464478	 0,000000000	-0,000000000	-0,013081641	-0,011964287
 7,715540409	 0,000000000	-0,000178571	-0,013244904	-0,011964287
 7,720616341	 0,000178571	-0,000000000	-0,013408166	-0,011964287
 7,725692272	 0,000178571	-0,000178571	-0,013571429	-0,011964287
 7,730768204	 0,000000000	-0,000357143	-0,013571429	-0,011785715
 7,735844135	 0,000000000	-0,000357143	-0,013392857	-0,011785715
 7,740920544	 0,000000000	-0,000357143	-0,012678572	-0,011785715
 7,745996475	 0,000000000	-0,000357143	-0,012500000	-0,011607143
 7,751072407	 0,000000000	-0,000357143	-0,012321428	-0,011250000
 7,756148338	 0,000000000	-0,000357143	-0,011964286	-0,011071429
 7,761224270	 0,000000000	-0,000178571	-0,011250000	-0,011071429
 7,766300201	 0,000000000	-0,000178571	-0,011071429	-0,010892858
 7,771376610	 0,000000000	-0,000178571	-0,010535714	-0,010892858
 7,776452541	-0,000178571	-0,000178571	-0,009821429	-0,010535715
 7,781528473	-0,000178571	-0,000178571	-0,009285714	-0,010535715
 7,786604404	-0,000178571	-0,000178571	-0,008392857	-0,010357143
 7,791680336	-0,000178571	-0,000178571	-0,007678572	-0,010178572
 7,796756268	-0,000357143	-0,000178571	-0,006785715	-0,010000001
 7,801832676	-0,000357143	-0,000178571	-0,005892857	-0,010000001
 7,806908607	-0,000357143	-0,000178571	-0,004821429	-0,009821429
 7,811984539	-0,000357143	-0,000357143	-0,003928571	-0,009642858
 7,817060471	-0,000357143	-0,000357143	-0,003035714	-0,009642858
 7,822136402	-0,000357143	-0,000357143	-0,001964286	-0,009464286
 7,827212334	-0,000357143	-0,000357143	-0,001071429	-0,009285714
 7,832288742	-0,000357143	-0,000178571	 0,000178571	-0,008928572
 7,837364674	-0,000357143	-0,000357143	 0,001250000	-0,008750000
 7,842440605	-0,000357143	-0,000357143	 0,002321429	-0,008750000
 7,847516537	-0,000357143	-0,000535714	 0,003392857	-0,008750000
 7,852592468	-0,000535714	-0,000535714	 0,004464286	-0,008571429
 7,857668400	-0,000535714	-0,000535714	 0,005178572	-0,008392857
 7,862744808	-0,000357143	-0,000535714	 0,006071429	-0,008214287
 7,867820740	-0,000535714	-0,000535714	 0,006607143	-0,007857143
 7,872896671	-0,000535714	-0,000535714	 0,007500000	-0,007678572
 7,877972603	-0,000535714	-0,000535714	 0,008392857	-0,007321429
 7,883048534	-0,000535714	-0,000535714	 0,009107143	-0,007142858
 7,888124943	-0,000357143	-0,000535714	 0,009464286	-0,006785715
 7,893200874	-0,000357143	-0,000535714	 0,010178572	-0,006428572
 7,898276806	-0,000357143	-0,000714286	 0,010892857	-0,005892857
 7,903352737	-0,000357143	-0,000535714	 0,011607143	-0,005535714
 7,908428669	-0,000357143	-0,000714286	 0,011964286	-0,005178572
 7,913504601	-0,000357143	-0,000714286	 0,012500000	-0,004821429
 7,918581009	-0,000357143	-0,000714286	 0,012857143	-0,004285715
 7,923656940	-0,000357143	-0,000714286	 0,013392857	-0,003928571
 7,928732872	-0,000357143	-0,000714286	 0,013750000	-0,003392857
 7,933808804	-0,000357143	-0,000714286	 0,014285714	-0,003035714
 7,938884735	-0,000357143	-0,000714286	 0,014642857	-0,002500000
 7,943960667	-0,000357143	-0,000714286	 0,015000001	-0,002142857
 7,949037075	-0,000357143	-0,000714286	 0,015357143	-0,001964286
 7,954113007	-0,000357143	-0,000714286	 0,015714286	-0,001428572
 7,959188938	-0,000357143	-0,000535714	 0,015714286	-0,001071429
 7,964264870	-0,000178571	-0,000535714	 0,015892858	-0,000714286
 7,969340801	-0,000178571	-0,000714286	 0,016249999	-0,000535714
 7,974416733	-0,000178571	-0,000714286	 0,016428571	-0,000178571
 7,979493141	-0,000178571	-0,000714286	 0,016607143	 0,000178571
 7,984569073	-0,000178571	-0,000714286	 0,016785715	 0,000357143
 7,989645004	 0,000000000	-0,000535714	 0,017142856	 0,000535714
 7,994720936	 0,000000000	-0,000714286	 0,017500000	 0,000535714
 7,999796867	 0,000000000	-0,000714286	 0,017678572	 0,000714286
 8,004873276	 0,000000000	-0,000714286	 0,017857144	 0,000714286
 8,009948730	 0,000000000	-0,000535714	 0,018214285	 0,000535714
 8,015025139	 0,000000000	-0,000535714	 0,018571429	 0,000535714
 8,020100594	 0,000000000	-0,000535714	 0,018928573	 0,000357143
 8,025177002	 0,000000000	-0,000535714	 0,019107142	 0,000178571
 8,030253410	 0,000000000	-0,000535714	 0,019285714	 0,000178571
 8,035328865	 0,000000000	-0,000535714	 0,019285714	 0,000357143
 8,040405273	 0,000000000	-0,000535714	 0,019285714	 0,000357143
 8,045480728	 0,000000000	-0,000357143	 0,019285714	 0,000178571
 8,050557137	 0,000000000	-0,000178571	 0,019285714	-0,000000000
 8,055633545	 0,000000000	-0,000178571	 0,019107142	-0,000000000
 8,060709000	 0,000000000	-0,000357143	 0,019107142	-0,000178571
 8,065785408	 0,000000000	-0,000357143	 0,019107142	-0,000357143
 8,070860863	 0,000000000	-0,000357143	 0,019107142	-0,000714286
 8,075937271	 0,000000000	-0,000178571	 0,018750001	-0,000892857
 8,081013680	 0,000000000	 0,000178571	 0,018750001	-0,001071429
 8,086089134	 0,000000000	 0,000178571	 0,018392857	-0,001250000
 8,091165543	 0,000000000	-0,000000000	 0,018392857	-0,001785714
 8,096240997	 0,000000000	-0,000178571	 0,018035715	-0,001964286
 8,101317406	 0,000000000	-0,000178571	 0,017678572	-0,002142857
 8,106392860	 0,000000000	-0,000000000	 0,017142856	-0,002321429
 8,111469269	 0,000000000	-0,000000000	 0,016785715	-0,002678572
 8,116545677	 0,000000000	-0,000000000	 0,016428571	-0,002857143
