t	X1	Y1	X2	Y2
s	m	m	m	m
 13,30178833	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,30686569	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,31194210	-0,00017483	 0,00052448	-0,02762238	 0,01660839
 13,31701946	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,32209682	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,32717323	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,33225060	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,33732796	-0,00017483	 0,00052448	-0,02762238	 0,01660839
 13,34240437	 0,00000000	 0,00052448	-0,02762238	 0,01660839
 13,34748173	-0,00017483	 0,00052448	-0,02762238	 0,01660839
 13,35255909	-0,00017483	 0,00034965	-0,02762238	 0,01660839
 13,35763550	-0,00017483	 0,00034965	-0,02762238	 0,01660839
 13,36271286	-0,00017483	 0,00052448	-0,02762238	 0,01660839
 13,36778927	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,37286663	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,37794399	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,38302040	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,38809776	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,39317513	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,39825153	-0,00017483	-0,00017483	-0,02762238	 0,01660839
 13,40332890	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,40840626	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 13,42871380	 0,00000000	-0,00017483	-0,02762238	 0,01660839
 13,43379116	 0,00000000	-0,00017483	-0,02762238	 0,01660839
 13,43886757	 0,00000000	-0,00017483	-0,02744755	 0,01678322
 13,44394493	 0,00000000	-0,00017483	-0,02727273	 0,01695804
 13,44902229	 0,00000000	-0,00017483	-0,02709790	 0,01713287
 13,45409870	 0,00000000	-0,00017483	-0,02692308	 0,01713287
 13,45917606	 0,00000000	-0,00017483	-0,02674825	 0,01730769
 13,46425343	 0,00000000	-0,00017483	-0,02639860	 0,01748252
 13,46932983	 0,00000000	-0,00017483	-0,02639860	 0,01748252
 13,47440720	 0,00008741	 0,00017483	-0,02587413	 0,01765734
 13,47948456	 0,00017483	 0,00052448	-0,02534965	 0,01765734
 13,48456097	 0,00017483	 0,00052448	-0,02500000	 0,01765734
 13,48963833	 0,00017483	 0,00052448	-0,02430070	 0,01783217
 13,49471474	 0,00017483	 0,00052448	-0,02395105	 0,01800699
 13,49979210	 0,00017483	 0,00052448	-0,02342657	 0,01818182
 13,50486946	 0,00017483	 0,00052448	-0,02307692	 0,01835664
 13,50994587	 0,00017483	 0,00052448	-0,02272727	 0,01835664
 13,51502323	 0,00017483	 0,00052448	-0,02237762	 0,01853147
 13,52010059	 0,00017483	 0,00052448	-0,02220280	 0,01870629
 13,52517700	 0,00017483	 0,00052448	-0,02202797	 0,01870629
 13,53025436	 0,00017483	 0,00052448	-0,02150350	 0,01888112
 13,53533173	 0,00017483	 0,00052448	-0,02097902	 0,01905594
 13,54040813	 0,00017483	 0,00052448	-0,02062937	 0,01923077
 13,54548550	 0,00017483	 0,00052448	-0,02010489	 0,01923077
 13,55056286	 0,00017483	 0,00052448	-0,01993007	 0,01940559
 13,55563927	 0,00017483	 0,00052448	-0,01940559	 0,01940559
 13,56071663	 0,00017483	 0,00052448	-0,01923077	 0,01958042
 13,56579304	 0,00017483	 0,00052448	-0,01870629	 0,01975524
 13,57087040	 0,00017483	 0,00087413	-0,01835664	 0,01993007
 13,57594776	 0,00017483	 0,00087413	-0,01800699	 0,01993007
 13,58102417	 0,00017483	 0,00087413	-0,01783217	 0,02010489
 13,58610153	 0,00017483	 0,00104895	-0,01748252	 0,02010489
 13,59117889	 0,00017483	 0,00104895	-0,01695804	 0,02027972
 13,59625530	 0,00017483	 0,00087413	-0,01678322	 0,02027972
 13,60133266	 0,00000000	 0,00087413	-0,01643357	 0,02027972
 13,60641003	 0,00017483	 0,00087413	-0,01643357	 0,02045454
 13,61148643	 0,00000000	 0,00052448	-0,01608392	 0,02062937
 13,61656380	 0,00000000	 0,00052448	-0,01590909	 0,02062937
 13,62164021	 0,00000000	 0,00052448	-0,01590909	 0,02080419
 13,62671757	 0,00000000	 0,00052448	-0,01573427	 0,02080419
 13,63179493	 0,00000000	 0,00052448	-0,01555944	 0,02097902
 13,63687134	 0,00000000	 0,00052448	-0,01555944	 0,02097902
 13,64194870	 0,00000000	 0,00052448	-0,01520979	 0,02097902
 13,64702606	 0,00000000	 0,00052448	-0,01520979	 0,02115384
 13,65210247	 0,00000000	 0,00052448	-0,01503497	 0,02115384
 13,65717983	 0,00000000	 0,00052448	-0,01503497	 0,02115384
 13,66225719	 0,00000000	 0,00034965	-0,01503497	 0,02115384
 13,66733360	 0,00000000	 0,00034965	-0,01503497	 0,02132867
 13,67241096	 0,00000000	 0,00034965	-0,01503497	 0,02132867
 13,67748737	 0,00000000	 0,00034965	-0,01486014	 0,02132867
 13,68256474	 0,00000000	 0,00034965	-0,01503497	 0,02132867
 13,68764210	 0,00000000	 0,00034965	-0,01503497	 0,02115384
 13,69271851	 0,00000000	 0,00034965	-0,01520979	 0,02115384
 13,69779587	 0,00000000	 0,00034965	-0,01555944	 0,02115384
 13,70287323	 0,00000000	 0,00034965	-0,01573427	 0,02115384
 13,70794964	 0,00000000	 0,00034965	-0,01590909	 0,02115384
 13,71302700	 0,00017483	 0,00034965	-0,01590909	 0,02097902
 13,71810436	 0,00017483	 0,00034965	-0,01608392	 0,02097902
 13,72318077	 0,00017483	 0,00034965	-0,01643357	 0,02097902
 13,72825813	 0,00017483	 0,00034965	-0,01660839	 0,02080419
 13,73333549	 0,00017483	 0,00034965	-0,01678322	 0,02080419
 13,73841190	 0,00017483	 0,00034965	-0,01713287	 0,02062937
 13,74348927	 0,00017483	 0,00034965	-0,01748252	 0,02062937
 13,74856567	 0,00017483	 0,00034965	-0,01800699	 0,02062937
 13,75364304	 0,00017483	 0,00034965	-0,01835664	 0,02027972
 13,75872040	 0,00017483	 0,00034965	-0,01853147	 0,02010489
 13,76379681	 0,00017483	 0,00034965	-0,01923077	 0,01993007
 13,76887417	 0,00017483	 0,00034965	-0,01975524	 0,01975524
 13,77395153	 0,00017483	 0,00034965	-0,02010489	 0,01958042
 13,77902794	 0,00017483	 0,00034965	-0,02045454	 0,01958042
 13,78410530	 0,00017483	 0,00034965	-0,02115385	 0,01923077
 13,78918266	 0,00017483	 0,00034965	-0,02150350	 0,01923077
 13,79425907	 0,00017483	 0,00034965	-0,02202797	 0,01888112
 13,79933643	 0,00017483	 0,00034965	-0,02237762	 0,01888112
 13,80441284	 0,00017483	 0,00034965	-0,02272727	 0,01853147
 13,80949020	 0,00017483	 0,00034965	-0,02307692	 0,01835664
 13,81456757	 0,00017483	 0,00034965	-0,02360140	 0,01818182
 13,81964397	 0,00017483	 0,00034965	-0,02412587	 0,01783217
 13,82472134	 0,00017483	 0,00034965	-0,02482517	 0,01765734
 13,82979870	 0,00017483	 0,00034965	-0,02552447	 0,01765734
 13,83487511	 0,00017483	 0,00034965	-0,02587413	 0,01748252
 13,83995247	 0,00017483	 0,00034965	-0,02622378	 0,01713287
 13,84502983	 0,00017483	 0,00034965	-0,02639860	 0,01695804
 13,85010624	 0,00017483	 0,00034965	-0,02692308	 0,01695804
 13,85518360	 0,00017483	 0,00034965	-0,02709790	 0,01678322
 13,86026096	 0,00017483	 0,00034965	-0,02727273	 0,01678322
 13,86533737	 0,00017483	 0,00034965	-0,02744755	 0,01660839
 13,87041473	 0,00017483	 0,00034965	-0,02762238	 0,01643357
 13,87549114	 0,00017483	 0,00034965	-0,02762238	 0,01644231
 13,88056850	 0,00017483	 0,00034965	-0,02762238	 0,01645105
 13,88564587	 0,00017483	 0,00034965	-0,02762238	 0,01645979
 13,89072227	 0,00017483	 0,00034965	-0,02762238	 0,01646853
 13,89579964	 0,00017483	 0,00034965	-0,02762238	 0,01647727
 13,90087700	 0,00017483	 0,00034965	-0,02762238	 0,01648601
 13,90595341	 0,00017483	 0,00034965	-0,02762238	 0,01649475
 13,91103077	 0,00017483	 0,00034965	-0,02762238	 0,01650350
 13,91610813	 0,00017483	 0,00034965	-0,02762238	 0,01651224
 13,92118454	 0,00017483	 0,00034965	-0,02762238	 0,01652098
 13,92626190	 0,00017483	 0,00034965	-0,02762238	 0,01652972
 13,93133831	 0,00017483	 0,00034965	-0,02762238	 0,01653846
 13,93641567	 0,00017483	 0,00034965	-0,02762238	 0,01654720
 13,94149303	 0,00017483	 0,00034965	-0,02762238	 0,01655594
 13,94656944	 0,00017483	 0,00034965	-0,02762238	 0,01656468
 13,95164680	 0,00017483	 0,00034965	-0,02762238	 0,01657343
 13,95672417	 0,00000000	 0,00034965	-0,02762238	 0,01658217
 13,96180058	 0,00000000	 0,00034965	-0,02762238	 0,01659091
 13,96687794	 0,00017483	 0,00017483	-0,02762238	 0,01659965
 13,97195530	 0,00017483	 0,00017483	-0,02762238	 0,01660839
 13,97703171	 0,00017483	 0,00017483	-0,02744755	 0,01678322
 13,98210907	 0,00017483	 0,00017483	-0,02727273	 0,01678322
 13,98718643	 0,00017483	 0,00017483	-0,02709790	 0,01695804
 13,99226284	 0,00017483	 0,00017483	-0,02692308	 0,01713287
 13,99734020	 0,00017483	 0,00017483	-0,02639860	 0,01730769
 14,00241661	 0,00017483	 0,00017483	-0,02604895	 0,01748252
 14,00749397	 0,00017483	 0,00017483	-0,02552447	 0,01765734
 14,01257133	 0,00017483	 0,00017483	-0,02482517	 0,01765734
 14,01764774	 0,00017483	 0,00017483	-0,02412587	 0,01783217
 14,02272511	 0,00017483	 0,00017483	-0,02360140	 0,01818182
 14,02780247	 0,00017483	 0,00017483	-0,02307692	 0,01835664
 14,03287888	 0,00017483	 0,00017483	-0,02272727	 0,01853147
 14,03795624	 0,00017483	 0,00017483	-0,02220280	 0,01870629
 14,04303360	 0,00017483	 0,00017483	-0,02167832	 0,01888112
 14,04811001	 0,00017483	 0,00017483	-0,02115385	 0,01923077
 14,05318737	 0,00017483	 0,00017483	-0,02045454	 0,01923077
 14,05826378	 0,00017483	 0,00017483	-0,01993007	 0,01940559
 14,06334114	 0,00017483	 0,00017483	-0,01940559	 0,01958042
 14,06841850	 0,00017483	 0,00017483	-0,01870629	 0,01993007
 14,07349491	 0,00017483	 0,00017483	-0,01818182	 0,01993007
 14,07857227	 0,00017483	 0,00017483	-0,01783217	 0,02027972
 14,08364964	 0,00017483	 0,00017483	-0,01713287	 0,02045454
 14,08872604	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,09380341	 0,00017483	 0,00017483	-0,01643357	 0,02080419
 14,09888077	 0,00017483	 0,00017483	-0,01608392	 0,02080419
 14,10395718	 0,00017483	 0,00017483	-0,01573427	 0,02097902
 14,10903454	 0,00017483	 0,00017483	-0,01520979	 0,02097902
 14,11411190	 0,00017483	 0,00017483	-0,01486014	 0,02115384
 14,11918831	 0,00017483	 0,00017483	-0,01451049	 0,02132867
 14,12426567	 0,00017483	 0,00017483	-0,01398601	 0,02132867
 14,12934208	 0,00017483	 0,00017483	-0,01398601	 0,02150350
 14,13441944	 0,00017483	 0,00017483	-0,01363636	 0,02167832
 14,13949680	 0,00017483	 0,00017483	-0,01363636	 0,02167832
 14,14457321	 0,00017483	 0,00017483	-0,01346154	 0,02167832
 14,14965057	 0,00017483	 0,00017483	-0,01328671	 0,02167832
 14,15472794	 0,00017483	 0,00017483	-0,01328671	 0,02185315
 14,15980434	 0,00017483	 0,00034965	-0,01328671	 0,02185315
 14,16488171	 0,00017483	 0,00034965	-0,01328671	 0,02185315
 14,16995907	 0,00000000	 0,00034965	-0,01328671	 0,02185315
 14,17503548	 0,00017483	 0,00034965	-0,01363636	 0,02167832
 14,18011284	 0,00017483	 0,00034965	-0,01363636	 0,02167832
 14,18518925	 0,00000000	 0,00034965	-0,01398601	 0,02150350
 14,19026661	 0,00000000	 0,00034965	-0,01398601	 0,02150350
 14,19534397	 0,00017483	 0,00034965	-0,01433566	 0,02132867
 14,20042038	 0,00000000	 0,00034965	-0,01486014	 0,02132867
 14,20549774	 0,00000000	 0,00034965	-0,01520979	 0,02115384
 14,21057510	 0,00000000	 0,00034965	-0,01573427	 0,02097902
 14,21565151	 0,00000000	 0,00034965	-0,01608392	 0,02097902
 14,22072887	 0,00000000	 0,00034965	-0,01643357	 0,02080419
 14,22580624	 0,00000000	 0,00034965	-0,01678322	 0,02062937
 14,23088264	 0,00000000	 0,00034965	-0,01713287	 0,02045454
 14,23596001	 0,00000000	 0,00034965	-0,01783217	 0,02045454
 14,24103737	 0,00000000	 0,00034965	-0,01818182	 0,02010489
 14,24611378	 0,00000000	 0,00034965	-0,01905594	 0,01993007
 14,25119114	 0,00000000	 0,00034965	-0,01958042	 0,01975524
 14,25626755	 0,00000000	 0,00034965	-0,02010489	 0,01958042
 14,26134491	 0,00000000	 0,00034965	-0,02080420	 0,01923077
 14,26642227	 0,00000000	 0,00034965	-0,02150350	 0,01923077
 14,27149868	 0,00000000	 0,00034965	-0,02202797	 0,01888112
 14,27657604	 0,00000000	 0,00034965	-0,02255245	 0,01870629
 14,28165340	 0,00000000	 0,00034965	-0,02307692	 0,01853147
 14,28672981	 0,00000000	 0,00034965	-0,02342657	 0,01818182
 14,29180717	 0,00000000	 0,00034965	-0,02412587	 0,01800699
 14,29688454	 0,00000000	 0,00034965	-0,02465035	 0,01783217
 14,30196095	 0,00000000	 0,00034965	-0,02534965	 0,01765734
 14,30703831	 0,00000000	 0,00034965	-0,02587413	 0,01765734
 14,31211472	 0,00000000	 0,00034965	-0,02639860	 0,01748252
 14,31719208	 0,00000000	 0,00052448	-0,02692308	 0,01748252
 14,32226944	 0,00000000	 0,00034965	-0,02709790	 0,01713287
 14,32734585	 0,00000000	 0,00034965	-0,02727273	 0,01695804
 14,33242321	 0,00000000	 0,00034965	-0,02744755	 0,01695804
 14,33750057	 0,00000000	 0,00034965	-0,02762238	 0,01678322
 14,34257698	 0,00000000	 0,00034965	-0,02762238	 0,01678322
 14,34765434	 0,00000000	 0,00034965	-0,02762238	 0,01675408
 14,35273170	 0,00000000	 0,00034965	-0,02762238	 0,01672494
 14,35780811	 0,00000000	 0,00034965	-0,02762238	 0,01669580
 14,36288548	 0,00017483	 0,00034965	-0,02762238	 0,01666667
 14,36796284	 0,00000000	 0,00034965	-0,02762238	 0,01663753
 14,37303925	 0,00000000	 0,00034965	-0,02762238	 0,01660839
 14,37811661	 0,00017483	 0,00034965	-0,02762238	 0,01657925
 14,38319302	 0,00017483	 0,00052448	-0,02762238	 0,01655012
 14,38827038	 0,00017483	 0,00052448	-0,02762238	 0,01652098
 14,39334774	 0,00017483	 0,00052448	-0,02762238	 0,01649184
 14,39842415	 0,00017483	 0,00052448	-0,02762238	 0,01646271
 14,40350151	 0,00017483	 0,00052448	-0,02762238	 0,01643357
 14,40857887	 0,00017483	 0,00052448	-0,02762238	 0,01643357
 14,41365528	 0,00017483	 0,00052448	-0,02744755	 0,01643357
 14,41873264	 0,00017483	 0,00034965	-0,02727273	 0,01660839
 14,42381001	 0,00017483	 0,00052448	-0,02709790	 0,01660839
 14,42888641	 0,00017483	 0,00034965	-0,02692308	 0,01678322
 14,43396378	 0,00017483	 0,00052448	-0,02657343	 0,01695804
 14,43904018	 0,00017483	 0,00052448	-0,02622378	 0,01713287
 14,44411755	 0,00017483	 0,00034965	-0,02604895	 0,01730769
 14,44919491	 0,00017483	 0,00034965	-0,02569930	 0,01730769
 14,45427132	 0,00017483	 0,00034965	-0,02517482	 0,01748252
 14,45934868	 0,00017483	 0,00034965	-0,02465035	 0,01765734
 14,46442604	 0,00017483	 0,00034965	-0,02412587	 0,01783217
 14,46950245	 0,00017483	 0,00034965	-0,02360140	 0,01800699
 14,47457981	 0,00017483	 0,00034965	-0,02307692	 0,01818182
 14,47965717	 0,00017483	 0,00034965	-0,02272727	 0,01835664
 14,48473358	 0,00017483	 0,00034965	-0,02237762	 0,01853147
 14,48981094	 0,00017483	 0,00034965	-0,02202797	 0,01870629
 14,49488735	 0,00017483	 0,00034965	-0,02167832	 0,01888112
 14,49996471	 0,00017483	 0,00034965	-0,02115385	 0,01905594
 14,50504208	 0,00017483	 0,00034965	-0,02080420	 0,01923077
 14,51011848	 0,00017483	 0,00034965	-0,02045454	 0,01940559
 14,51519585	 0,00017483	 0,00034965	-0,02010489	 0,01940559
 14,52027321	 0,00017483	 0,00034965	-0,01975524	 0,01958042
 14,52534962	 0,00017483	 0,00034965	-0,01940559	 0,01975524
 14,53042698	 0,00017483	 0,00034965	-0,01888112	 0,01993007
 14,53550434	 0,00017483	 0,00034965	-0,01853147	 0,01993007
 14,54058075	 0,00017483	 0,00034965	-0,01818182	 0,01993007
 14,54565811	 0,00017483	 0,00034965	-0,01800699	 0,02010489
 14,55073547	 0,00017483	 0,00034965	-0,01783217	 0,02027972
 14,55581188	 0,00017483	 0,00034965	-0,01748252	 0,02045454
 14,56088924	 0,00017483	 0,00034965	-0,01730769	 0,02045454
 14,56596565	 0,00017483	 0,00034965	-0,01713287	 0,02045454
 14,57104301	 0,00017483	 0,00034965	-0,01713287	 0,02062937
 14,57612038	 0,00017483	 0,00017483	-0,01695804	 0,02062937
 14,58119678	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,58627415	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,59135151	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,59642792	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,60150528	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,60658264	 0,00017483	 0,00017483	-0,01678322	 0,02045454
 14,61165905	 0,00017483	 0,00017483	-0,01678322	 0,02062937
 14,61673641	 0,00017483	 0,00017483	-0,01713287	 0,02062937
 14,62181282	 0,00017483	 0,00017483	-0,01713287	 0,02062937
 14,62689018	 0,00017483	 0,00017483	-0,01730769	 0,02045454
 14,63196754	 0,00017483	 0,00017483	-0,01748252	 0,02045454
 14,63704395	 0,00017483	 0,00017483	-0,01783217	 0,02027972
 14,64212132	 0,00017483	 0,00017483	-0,01800699	 0,02010489
 14,64719868	 0,00017483	 0,00017483	-0,01800699	 0,02010489
 14,65227509	 0,00017483	 0,00017483	-0,01818182	 0,01993007
 14,65735245	 0,00017483	 0,00017483	-0,01853147	 0,01993007
 14,66242981	 0,00017483	 0,00017483	-0,01905594	 0,01975524
 14,66750622	 0,00017483	 0,00017483	-0,01940559	 0,01975524
 14,67258358	 0,00017483	 0,00017483	-0,01940559	 0,01958042
 14,67766094	 0,00017483	 0,00017483	-0,01975524	 0,01940559
 14,68273735	 0,00017483	 0,00017483	-0,02010489	 0,01923077
 14,68781471	 0,00017483	 0,00017483	-0,02045454	 0,01923077
 14,69289112	 0,00017483	 0,00017483	-0,02080420	 0,01905594
 14,69796848	 0,00017483	 0,00017483	-0,02115385	 0,01905594
 14,70304585	 0,00017483	 0,00017483	-0,02167832	 0,01888112
 14,70812225	 0,00017483	 0,00017483	-0,02202797	 0,01888112
 14,71319962	 0,00000000	 0,00017483	-0,02237762	 0,01870629
 14,71827698	 0,00000000	 0,00017483	-0,02237762	 0,01870629
 14,72335339	 0,00000000	 0,00017483	-0,02272727	 0,01853147
 14,72843075	 0,00017483	 0,00017483	-0,02307692	 0,01853147
 14,73350811	 0,00017483	 0,00017483	-0,02307692	 0,01835664
 14,73858452	 0,00017483	-0,00000000	-0,02342657	 0,01818182
 14,74366188	 0,00017483	 0,00017483	-0,02360140	 0,01818182
 14,74873829	 0,00017483	-0,00000000	-0,02395105	 0,01800699
 14,75381565	 0,00017483	-0,00000000	-0,02412587	 0,01783217
 14,75889301	 0,00000000	-0,00000000	-0,02430070	 0,01783217
 14,76396942	 0,00000000	-0,00000000	-0,02430070	 0,01783217
 14,76904678	 0,00000000	-0,00000000	-0,02447552	 0,01765734
 14,77412415	 0,00000000	-0,00000000	-0,02447552	 0,01765734
 14,77920055	 0,00000000	-0,00000000	-0,02465035	 0,01765734
 14,78427792	 0,00000000	-0,00000000	-0,02500000	 0,01765734
 14,78935528	 0,00000000	-0,00000000	-0,02534965	 0,01765734
 14,79443169	 0,00000000	-0,00000000	-0,02534965	 0,01765734
 14,79950905	 0,00000000	 0,00017483	-0,02534965	 0,01765734
 14,80458641	 0,00000000	 0,00017483	-0,02534965	 0,01765734
 14,80966282	 0,00000000	 0,00017483	-0,02517482	 0,01765734
 14,81474018	 0,00000000	 0,00017483	-0,02500000	 0,01765734
 14,81981659	 0,00000000	 0,00017483	-0,02465035	 0,01765734
 14,82489395	 0,00000000	 0,00017483	-0,02447552	 0,01765734
 14,82997131	 0,00000000	 0,00017483	-0,02447552	 0,01765734
 14,83504772	 0,00000000	 0,00017483	-0,02430070	 0,01783217
 14,84012508	 0,00000000	 0,00017483	-0,02412587	 0,01783217
 14,84520245	 0,00000000	 0,00017483	-0,02412587	 0,01783217
 14,85027885	 0,00000000	 0,00017483	-0,02395105	 0,01800699
 14,85535622	 0,00000000	 0,00017483	-0,02377622	 0,01800699
 14,86043358	 0,00000000	 0,00017483	-0,02342657	 0,01800699
 14,86550999	 0,00000000	 0,00017483	-0,02342657	 0,01818182
 14,87058735	 0,00000000	 0,00017483	-0,02342657	 0,01835664
 14,87566376	 0,00000000	 0,00017483	-0,02307692	 0,01835664
 14,88074112	 0,00000000	 0,00017483	-0,02307692	 0,01853147
 14,88581848	-0,00017483	 0,00017483	-0,02290210	 0,01853147
 14,89089489	 0,00000000	 0,00017483	-0,02272727	 0,01853147
 14,89597225	 0,00000000	 0,00017483	-0,02272727	 0,01853147
 14,90104961	 0,00000000	 0,00017483	-0,02272727	 0,01870629
 14,90612602	 0,00000000	 0,00017483	-0,02255245	 0,01870629
 14,91120338	 0,00000000	 0,00017483	-0,02237762	 0,01870629
 14,91628075	 0,00000000	 0,00017483	-0,02237762	 0,01870629
 14,92135715	 0,00000000	 0,00017483	-0,02237762	 0,01870629
 14,92643452	 0,00000000	 0,00017483	-0,02220280	 0,01888112
 14,93151188	 0,00000000	 0,00034965	-0,02220280	 0,01888112
 14,93658829	 0,00000000	 0,00017483	-0,02202797	 0,01888112
 14,94166565	 0,00000000	 0,00034965	-0,02202797	 0,01888112
 14,94674206	 0,00000000	 0,00034965	-0,02202797	 0,01888112
 14,95181942	 0,00000000	 0,00034965	-0,02202797	 0,01870629
 14,95689678	 0,00000000	 0,00034965	-0,02202797	 0,01870629
 14,96197319	 0,00000000	 0,00034965	-0,02202797	 0,01870629
 14,96705055	 0,00000000	 0,00034965	-0,02202797	 0,01870629
 14,97212791	 0,00000000	 0,00034965	-0,02202797	 0,01870629 
